      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 2.94117659e-01,
          3.52941185e-01, 5.29411793e-01, 1.76470593e-01, 1.17647059e-01,
          1.17647059e-01, 5.88235296e-02, 0., 3.52941185e-01,
          4.70588237e-01, 2.35294119e-01, 3.52941185e-01, 5.88235296e-02,
          7.64705896e-01, 6.47058845e-01, 5.29411793e-01, 7.64705896e-01,
          8.82352948e-01, 3.52941185e-01, 1.76470593e-01, 1.76470593e-01 ]
      - [ 0., 0., 0., 0., 0., 2.30769232e-01, 1., 6.15384638e-01,
          7.69230798e-02, 0., 7.69230798e-02, 3.84615399e-02,
          7.69230798e-02, 7.69230798e-02, 3.84615399e-02, 7.69230798e-02,
          0., 3.84615399e-02, 1.15384616e-01, 7.69230798e-02,
          3.84615399e-02, 7.69230798e-02, 3.84615399e-02, 1.15384616e-01,
          1.92307696e-01, 1.53846160e-01, 4.23076928e-01, 3.84615391e-01,
          5.76923072e-01, 5.76923072e-01, 2.30769232e-01, 1.53846160e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2.30769232e-01, 9.23076928e-01,
          3.84615391e-01, 7.69230798e-02, 0., 2.30769232e-01,
          7.69230798e-02, 0., 1.53846160e-01, 2.30769232e-01,
          3.07692319e-01, 3.84615391e-01, 4.61538464e-01, 1.,
          6.92307711e-01, 4.61538464e-01, 5.38461566e-01, 6.92307711e-01,
          5.38461566e-01, 1., 9.23076928e-01, 5.38461566e-01,
          7.69230783e-01, 3.84615391e-01 ]
      - [ 0., 0., 0., 5.55555560e-02, 1.38888896e-01, 2.50000000e-01,
          7.77777791e-01, 1., 5.55555560e-02, 0., 1.11111112e-01,
          5.55555560e-02, 2.77777780e-02, 0., 2.77777780e-02,
          8.33333358e-02, 2.77777780e-02, 1.11111112e-01, 2.77777780e-02,
          5.55555560e-02, 5.55555560e-02, 2.77777780e-02, 8.33333358e-02,
          8.33333358e-02, 1.11111112e-01, 8.33333358e-02, 8.33333358e-02,
          8.33333358e-02, 1.11111112e-01, 1.38888896e-01, 1.66666672e-01,
          1.38888896e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.92307711e-01, 1.,
          3.07692319e-01, 7.69230798e-02, 5.38461566e-01, 9.23076928e-01,
          8.46153855e-01, 6.92307711e-01, 9.23076928e-01, 6.15384638e-01,
          4.61538464e-01, 3.84615391e-01, 3.84615391e-01, 7.69230783e-01,
          4.61538464e-01, 5.38461566e-01, 3.84615391e-01, 1.53846160e-01,
          1.53846160e-01, 3.84615391e-01, 7.69230798e-02, 0.,
          2.30769232e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.00000003e-01,
          8.66666675e-01, 7.33333349e-01, 4.00000006e-01, 2.00000003e-01,
          2.66666681e-01, 6.00000024e-01, 7.33333349e-01, 6.00000024e-01,
          1., 6.66666687e-01, 8.00000012e-01, 5.33333361e-01,
          8.00000012e-01, 6.66666701e-02, 3.33333343e-01, 6.66666701e-02,
          6.66666701e-02, 1.33333340e-01, 2.00000003e-01, 0.,
          2.00000003e-01, 6.66666701e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 4.34782594e-01, 1., 8.69565189e-01,
          8.69565234e-02, 8.69565234e-02, 8.69565234e-02, 4.34782617e-02,
          8.69565234e-02, 4.34782617e-02, 1.30434781e-01, 8.69565234e-02,
          1.30434781e-01, 3.04347813e-01, 2.60869563e-01, 8.69565234e-02,
          1.30434781e-01, 4.34782617e-02, 1.73913047e-01, 4.34782617e-02,
          4.34782617e-02, 4.34782617e-02, 1.30434781e-01, 2.17391297e-01,
          8.69565234e-02, 2.17391297e-01, 4.34782594e-01 ]
      - [ 0., 0., 0., 3.47826093e-01, 1.73913047e-01, 4.34782594e-01,
          4.78260875e-01, 4.78260875e-01, 3.91304344e-01, 1.,
          7.82608688e-01, 1.30434781e-01, 1.30434781e-01, 0.,
          4.34782617e-02, 2.60869563e-01, 8.69565234e-02, 8.69565234e-02,
          8.69565234e-02, 8.69565234e-02, 1.30434781e-01, 4.34782617e-02,
          4.34782617e-02, 4.34782617e-02, 8.69565234e-02, 0.,
          1.30434781e-01, 1.73913047e-01, 1.73913047e-01, 8.69565234e-02,
          2.17391297e-01, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.05263159e-01,
          8.94736826e-01, 1., 1., 1.57894731e-01, 3.15789461e-01,
          5.26315808e-01, 9.47368443e-01, 7.36842096e-01, 4.21052635e-01,
          3.68421048e-01, 2.63157904e-01, 1.05263159e-01, 2.10526317e-01,
          5.26315793e-02, 0., 5.26315793e-02, 1.05263159e-01,
          1.57894731e-01, 5.26315793e-02, 5.26315793e-02, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 7.14285746e-02, 1.,
          6.42857134e-01, 1.42857149e-01, 7.14285746e-02, 2.14285716e-01,
          0., 0., 5.71428597e-01, 7.14285731e-01, 8.57142866e-01,
          7.14285746e-02, 8.57142866e-01, 6.42857134e-01, 7.14285731e-01,
          5.00000000e-01, 5.00000000e-01, 2.85714298e-01, 3.57142866e-01,
          5.00000000e-01, 3.57142866e-01, 5.71428597e-01, 2.85714298e-01,
          2.85714298e-01 ]
      - [ 0., 0., 0., 0., 1.47058830e-01, 6.17647052e-01, 1.,
          7.35294104e-01, 1.76470593e-01, 8.82352963e-02, 5.88235296e-02,
          0., 2.94117648e-02, 2.94117648e-02, 2.94117648e-02,
          2.94117648e-02, 1.47058830e-01, 2.94117648e-02, 0.,
          2.94117648e-02, 2.94117648e-02, 5.88235296e-02, 8.82352963e-02,
          2.94117648e-02, 8.82352963e-02, 0., 0., 1.76470593e-01,
          2.94117648e-02, 2.94117648e-02, 2.94117648e-02, 1.47058830e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 2.77777791e-01, 6.11111104e-01, 5.55555582e-01, 1.,
          8.33333313e-01, 1., 1., 5.55555582e-01, 6.11111104e-01,
          4.44444448e-01, 1.66666672e-01, 4.44444448e-01, 3.33333343e-01,
          0., 5.55555560e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 4.16666679e-02, 2.91666657e-01, 1.,
          9.16666687e-01, 1.66666672e-01, 1., 8.33333313e-01,
          8.75000000e-01, 7.91666687e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 8.00000012e-01,
          6.66666701e-02, 6.66666701e-02, 2.00000003e-01, 1.33333340e-01,
          6.66666701e-02, 0., 2.00000003e-01, 6.66666701e-02,
          1.33333340e-01, 2.66666681e-01, 4.00000006e-01, 6.00000024e-01,
          2.66666681e-01, 3.33333343e-01, 7.33333349e-01, 4.00000006e-01,
          9.33333337e-01, 6.66666687e-01, 9.33333337e-01, 6.66666687e-01,
          5.33333361e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.50000000e-01,
          3.12500000e-01, 5.00000000e-01, 2.50000000e-01, 1.25000000e-01,
          3.75000000e-01, 6.25000000e-02, 5.62500000e-01, 2.50000000e-01,
          4.37500000e-01, 3.12500000e-01, 8.75000000e-01, 2.50000000e-01,
          5.62500000e-01, 3.75000000e-01, 1., 0., 1., 4.37500000e-01,
          6.25000000e-01, 1.87500000e-01, 1.87500000e-01 ]
      - [ 0., 0., 0., 3.52941185e-01, 5.29411793e-01, 4.70588237e-01,
          4.11764711e-01, 9.41176474e-01, 7.64705896e-01, 6.47058845e-01,
          1., 1.17647059e-01, 3.52941185e-01, 5.88235296e-02,
          1.17647059e-01, 2.35294119e-01, 3.52941185e-01, 1.76470593e-01,
          0., 0., 1.76470593e-01, 1.76470593e-01, 5.88235296e-02, 0.,
          2.35294119e-01, 1.17647059e-01, 0., 1.17647059e-01,
          2.94117659e-01, 1.17647059e-01, 2.35294119e-01, 2.94117659e-01 ]
      - [ 0., 0., 0., 0., 2.38095239e-01, 1., 7.14285731e-01,
          2.38095239e-01, 9.52380970e-02, 9.52380970e-02, 4.76190485e-02,
          2.38095239e-01, 1.90476194e-01, 2.38095239e-01, 2.38095239e-01,
          4.76190485e-02, 4.76190485e-02, 4.76190485e-02, 1.90476194e-01,
          1.90476194e-01, 2.85714298e-01, 1.90476194e-01, 1.42857149e-01,
          2.38095239e-01, 9.52380970e-02, 3.33333343e-01, 9.52380970e-02,
          4.28571433e-01, 2.85714298e-01, 4.28571433e-01, 2.38095239e-01,
          1.90476194e-01 ]
      - [ 0., 0., 0., 0., 0., 7.69230798e-02, 0., 9.23076928e-01, 1.,
          9.23076928e-01, 5.38461566e-01, 9.23076928e-01, 8.46153855e-01,
          9.23076928e-01, 4.61538464e-01, 2.30769232e-01, 4.61538464e-01,
          3.84615391e-01, 3.07692319e-01, 6.15384638e-01, 4.61538464e-01,
          1.53846160e-01, 1.53846160e-01, 1.53846160e-01, 0.,
          1.53846160e-01, 7.69230798e-02, 7.69230798e-02, 1.53846160e-01,
          0., 1.53846160e-01, 2.30769232e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 2.14285716e-01, 1., 2.14285716e-01, 0.,
          3.57142873e-02, 7.14285746e-02, 3.57142873e-02, 1.42857149e-01,
          1.07142858e-01, 0., 1.42857149e-01, 3.57142873e-02,
          1.07142858e-01, 2.14285716e-01, 7.14285746e-02, 1.07142858e-01,
          2.50000000e-01, 2.14285716e-01, 1.07142858e-01, 2.14285716e-01,
          2.85714298e-01, 5.71428597e-01, 2.50000000e-01, 2.50000000e-01,
          2.14285716e-01, 2.50000000e-01 ]
      - [ 0., 0., 0., 0., 6.25000000e-02, 1.25000000e-01, 6.25000000e-02,
          1.25000000e-01, 2.50000000e-01, 1., 8.75000000e-01,
          2.50000000e-01, 0., 2.50000000e-01, 3.12500000e-01,
          1.25000000e-01, 2.50000000e-01, 6.25000000e-02, 1.25000000e-01,
          5.00000000e-01, 5.62500000e-01, 3.75000000e-01, 6.25000000e-01,
          6.87500000e-01, 7.50000000e-01, 6.25000000e-02, 3.12500000e-01,
          3.12500000e-01, 4.37500000e-01, 1.25000000e-01, 1.87500000e-01,
          1.25000000e-01 ]
      - [ 0., 0., 0., 0., 9.09090936e-02, 2.12121218e-01, 6.66666687e-01,
          1., 3.03030312e-02, 0., 1.21212125e-01, 1.21212125e-01,
          1.21212125e-01, 1.21212125e-01, 9.09090936e-02, 9.09090936e-02,
          9.09090936e-02, 3.03030312e-02, 9.09090936e-02, 1.51515156e-01,
          6.06060624e-02, 1.51515156e-01, 1.81818187e-01, 6.06060624e-02,
          1.81818187e-01, 1.51515156e-01, 9.09090936e-02, 6.06060624e-02,
          3.03030312e-02, 1.21212125e-01, 9.09090936e-02, 1.21212125e-01 ]
      - [ 0., 0., 0., 0., 6.15384616e-02, 1.07692309e-01, 1.,
          2.76923090e-01, 7.69230798e-02, 1.53846154e-02, 3.07692308e-02,
          1.07692309e-01, 0., 1.53846154e-02, 1.53846154e-02,
          4.61538471e-02, 0., 4.61538471e-02, 3.07692308e-02, 0.,
          3.07692308e-02, 3.07692308e-02, 1.53846154e-02, 1.53846154e-02,
          0., 1.53846154e-02, 1.53846154e-02, 9.23076943e-02,
          4.61538471e-02, 4.61538471e-02, 1.53846154e-02, 4.61538471e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 8.00000012e-01, 6.00000024e-01,
          2.00000003e-01, 2.00000003e-01, 1.00000001e-01, 4.00000006e-01,
          1.00000001e-01, 6.00000024e-01, 2.00000003e-01, 3.00000012e-01,
          4.00000006e-01, 6.99999988e-01, 8.99999976e-01, 6.00000024e-01,
          4.00000006e-01, 5.00000000e-01, 8.99999976e-01, 8.00000012e-01,
          6.99999988e-01, 5.00000000e-01, 8.00000012e-01, 1.,
          8.00000012e-01, 6.99999988e-01, 6.00000024e-01, 4.00000006e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 5.00000000e-01, 8.12500000e-01,
          8.75000000e-01, 4.37500000e-01, 0., 6.25000000e-02,
          6.25000000e-02, 6.25000000e-02, 0., 6.25000000e-02, 0.,
          1.87500000e-01, 6.25000000e-02, 1.25000000e-01, 6.25000000e-02,
          1.25000000e-01, 6.87500000e-01, 2.50000000e-01, 8.12500000e-01,
          7.50000000e-01, 1., 6.87500000e-01, 5.62500000e-01,
          5.00000000e-01, 2.50000000e-01 ]
      - [ 0., 0., 0., 1.51515156e-01, 2.12121218e-01, 1.81818187e-01,
          2.42424250e-01, 1.51515156e-01, 4.54545468e-01, 1.,
          3.33333343e-01, 6.06060624e-02, 1.21212125e-01, 3.03030312e-02,
          6.06060624e-02, 6.06060624e-02, 1.21212125e-01, 9.09090936e-02,
          6.06060624e-02, 6.06060624e-02, 3.03030312e-02, 2.12121218e-01,
          2.42424250e-01, 9.09090936e-02, 3.03030312e-02, 6.06060624e-02,
          9.09090936e-02, 3.03030312e-02, 6.06060624e-02, 6.06060624e-02,
          3.03030312e-02, 0. ]
      - [ 0., 0., 0., 0., 0., 5.88235296e-02, 2.35294119e-01,
          7.35294104e-01, 1., 8.82352948e-01, 1.76470593e-01,
          8.82352963e-02, 2.94117648e-02, 5.88235296e-02, 1.17647059e-01,
          5.88235296e-02, 2.94117648e-02, 5.88235296e-02, 2.94117648e-02,
          2.94117648e-02, 8.82352963e-02, 5.88235296e-02, 5.88235296e-02,
          5.88235296e-02, 2.94117648e-02, 5.88235296e-02, 5.88235296e-02,
          2.94117648e-02, 2.94117648e-02, 0., 1.47058830e-01, 0. ]
      - [ 0., 0., 0., 1.96078438e-02, 2.74509817e-01, 4.70588237e-01, 1.,
          2.94117659e-01, 1.96078438e-02, 1.96078438e-02, 3.92156877e-02,
          7.84313753e-02, 0., 3.92156877e-02, 1.96078438e-02,
          1.96078438e-02, 1.96078438e-02, 3.92156877e-02, 0., 0.,
          5.88235296e-02, 3.92156877e-02, 3.92156877e-02, 0.,
          3.92156877e-02, 3.92156877e-02, 1.96078438e-02, 3.92156877e-02,
          1.96078438e-02, 7.84313753e-02, 1.96078438e-02, 5.88235296e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.34782617e-02,
          7.39130437e-01, 4.34782594e-01, 6.52173936e-01, 6.95652187e-01,
          0., 2.17391297e-01, 1., 9.56521749e-01, 6.95652187e-01,
          1.73913047e-01, 2.17391297e-01, 1.30434781e-01, 0.,
          4.34782617e-02, 0., 0., 4.34782617e-02, 4.34782617e-02,
          4.34782617e-02, 4.34782617e-02, 0. ]
      - [ 0., 0., 0., 0., 0., 1.05263159e-01, 2.36842111e-01, 1.,
          6.05263174e-01, 3.68421048e-01, 1.57894731e-01, 1.05263159e-01,
          2.63157897e-02, 5.26315793e-02, 1.31578952e-01, 5.26315793e-02,
          1.31578952e-01, 0., 5.26315793e-02, 0., 7.89473653e-02,
          2.63157897e-02, 1.31578952e-01, 7.89473653e-02, 2.63157897e-02,
          0., 1.31578952e-01, 5.26315793e-02, 0., 1.05263159e-01,
          2.63157897e-02, 7.89473653e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 2.63157904e-01,
          1.57894731e-01, 5.26315793e-02, 5.26315793e-02, 5.26315793e-02,
          1.57894731e-01, 0., 1.57894731e-01, 1.57894731e-01,
          6.31578922e-01, 2.10526317e-01, 6.84210539e-01, 6.84210539e-01,
          2.10526317e-01, 3.15789461e-01, 3.68421048e-01, 4.73684222e-01,
          3.68421048e-01, 8.94736826e-01, 6.31578922e-01 ]
      - [ 0., 0., 0., 0., 6.66666701e-02, 6.66666701e-02, 5.33333361e-01,
          1., 8.00000012e-01, 1.33333340e-01, 0., 2.00000003e-01,
          2.00000003e-01, 2.00000003e-01, 1.33333340e-01, 0.,
          2.00000003e-01, 2.66666681e-01, 2.66666681e-01, 6.66666701e-02,
          3.33333343e-01, 2.66666681e-01, 4.66666669e-01, 4.66666669e-01,
          6.00000024e-01, 9.33333337e-01, 6.00000024e-01, 4.00000006e-01,
          3.33333343e-01, 6.00000024e-01, 1.33333340e-01, 2.66666681e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6.42857134e-01, 7.85714269e-01, 7.14285731e-01, 9.28571403e-01,
          5.00000000e-01, 7.14285746e-02, 1.42857149e-01, 2.14285716e-01,
          9.28571403e-01, 9.28571403e-01, 1., 5.00000000e-01,
          5.00000000e-01, 8.57142866e-01, 9.28571403e-01, 2.85714298e-01,
          2.85714298e-01, 0., 0. ]
      - [ 0., 0., 0., 0., 0., 1.66666672e-01, 4.33333337e-01, 1.,
          8.33333313e-01, 4.00000006e-01, 2.33333334e-01, 1.33333340e-01,
          6.66666701e-02, 1.00000001e-01, 3.33333351e-02, 1.33333340e-01,
          3.33333351e-02, 3.33333351e-02, 6.66666701e-02, 1.33333340e-01,
          6.66666701e-02, 1.00000001e-01, 1.66666672e-01, 1.00000001e-01,
          1.00000001e-01, 1.00000001e-01, 6.66666701e-02, 0.,
          6.66666701e-02, 3.33333351e-02, 1.00000001e-01, 6.66666701e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 2.14285716e-01, 2.50000000e-01,
          7.50000000e-01, 1., 4.28571433e-01, 4.64285702e-01,
          3.92857134e-01, 2.14285716e-01, 3.21428567e-01, 1.78571433e-01,
          3.57142873e-02, 0., 3.57142873e-02, 3.57142873e-02,
          7.14285746e-02, 1.07142858e-01, 1.07142858e-01, 1.78571433e-01,
          3.57142873e-02, 7.14285746e-02, 3.57142873e-02, 0.,
          3.57142873e-02, 1.42857149e-01, 0. ]
      - [ 0., 0., 0., 0., 0., 7.69230798e-02, 2.30769232e-01,
          2.30769232e-01, 1., 7.17948735e-01, 2.30769232e-01,
          7.69230798e-02, 0., 7.69230798e-02, 2.56410260e-02, 0.,
          5.12820520e-02, 2.56410260e-02, 7.69230798e-02, 2.56410260e-02,
          5.12820520e-02, 1.28205135e-01, 7.69230798e-02, 2.56410260e-02,
          1.02564104e-01, 7.69230798e-02, 1.02564104e-01, 0.,
          1.02564104e-01, 2.56410260e-02, 7.69230798e-02, 5.12820520e-02 ]
      - [ 0., 0., 0., 0., 4.83870953e-02, 1.29032254e-01, 1.12903222e-01,
          2.58064508e-01, 1., 6.45161271e-02, 3.22580636e-02,
          4.83870953e-02, 3.22580636e-02, 0., 1.61290318e-02,
          6.45161271e-02, 0., 1.61290318e-02, 1.61290318e-02,
          4.83870953e-02, 3.22580636e-02, 3.22580636e-02, 6.45161271e-02,
          4.83870953e-02, 0., 0., 4.83870953e-02, 3.22580636e-02,
          4.83870953e-02, 1.61290318e-02, 0., 1.61290318e-02 ]
      - [ 0., 0., 0., 0., 2.14285716e-01, 1.42857149e-01, 1.,
          8.92857134e-01, 1.78571433e-01, 1.78571433e-01, 7.14285746e-02,
          1.07142858e-01, 1.78571433e-01, 1.07142858e-01, 0.,
          1.78571433e-01, 1.07142858e-01, 7.14285746e-02, 1.07142858e-01,
          1.07142858e-01, 7.14285746e-02, 1.42857149e-01, 1.78571433e-01,
          1.42857149e-01, 1.07142858e-01, 7.14285746e-02, 1.42857149e-01,
          1.07142858e-01, 1.42857149e-01, 1.07142858e-01, 1.78571433e-01,
          7.14285746e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 8.33333313e-01, 1.,
          1.66666672e-01, 1.66666672e-01, 8.33333358e-02, 2.50000000e-01,
          5.83333313e-01, 7.50000000e-01, 4.16666657e-01, 1.,
          8.33333313e-01, 5.83333313e-01, 5.00000000e-01, 7.50000000e-01,
          4.16666657e-01, 5.83333313e-01, 7.50000000e-01, 5.00000000e-01,
          5.00000000e-01, 7.50000000e-01, 2.50000000e-01, 2.50000000e-01 ]
      - [ 0., 0., 4.76190485e-02, 4.28571433e-01, 2.85714298e-01,
          3.80952388e-01, 9.04761910e-01, 8.57142866e-01, 9.04761910e-01,
          1., 1.42857149e-01, 1.42857149e-01, 4.76190485e-02, 0.,
          4.76190485e-02, 4.76190485e-02, 9.52380970e-02, 0.,
          9.52380970e-02, 0., 9.52380970e-02, 0., 9.52380970e-02, 0., 0.,
          0., 1.90476194e-01, 1.90476194e-01, 4.76190485e-02,
          9.52380970e-02, 2.38095239e-01, 4.76190485e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.99999982e-02, 8.39999974e-01, 4.39999998e-01, 1.,
          9.59999979e-01, 9.20000017e-01, 6.00000024e-01, 2.00000003e-01,
          2.39999995e-01, 7.99999982e-02, 7.99999982e-02, 3.99999991e-02,
          0., 0., 3.99999991e-02, 7.99999982e-02, 7.99999982e-02 ]
      - [ 0., 0., 0., 8.33333358e-02, 2.22222224e-01, 3.88888896e-01, 1.,
          2.77777791e-01, 0., 8.33333358e-02, 0., 1.11111112e-01,
          1.11111112e-01, 1.11111112e-01, 5.55555560e-02, 2.77777780e-02,
          5.55555560e-02, 5.55555560e-02, 8.33333358e-02, 1.38888896e-01,
          5.55555560e-02, 1.11111112e-01, 8.33333358e-02, 5.55555560e-02,
          8.33333358e-02, 1.38888896e-01, 5.55555560e-02, 5.55555560e-02,
          8.33333358e-02, 5.55555560e-02, 1.66666672e-01, 1.11111112e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.50000000e-01,
          1.66666672e-01, 6.66666687e-01, 1., 1., 6.66666687e-01, 1.,
          6.66666687e-01, 4.16666657e-01, 5.00000000e-01, 8.33333358e-02,
          5.00000000e-01, 5.83333313e-01, 4.16666657e-01, 5.83333313e-01,
          8.33333313e-01, 6.66666687e-01, 5.83333313e-01, 2.50000000e-01,
          4.16666657e-01, 4.16666657e-01, 2.50000000e-01 ]
      - [ 0., 0., 0., 0., 0., 2.33333334e-01, 1., 4.33333337e-01,
          1.00000001e-01, 3.33333351e-02, 6.66666701e-02, 3.33333351e-02,
          3.33333351e-02, 0., 1.00000001e-01, 1.00000001e-01,
          6.66666701e-02, 3.33333351e-02, 1.33333340e-01, 0.,
          6.66666701e-02, 6.66666701e-02, 6.66666701e-02, 2.33333334e-01,
          1.33333340e-01, 1.66666672e-01, 2.00000003e-01, 4.00000006e-01,
          1.00000001e-01, 4.00000006e-01, 3.66666675e-01, 2.00000003e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.30769232e-01, 6.92307711e-01, 6.92307711e-01, 6.92307711e-01,
          9.23076928e-01, 3.84615391e-01, 7.69230783e-01, 2.30769232e-01,
          1., 6.92307711e-01, 8.46153855e-01, 8.46153855e-01,
          1.53846160e-01, 3.07692319e-01, 7.69230798e-02, 8.46153855e-01,
          7.69230783e-01, 5.38461566e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 1.59999996e-01, 1., 3.00000012e-01,
          7.99999982e-02, 1.99999996e-02, 3.99999991e-02, 5.99999987e-02,
          1.99999996e-02, 1.99999996e-02, 5.99999987e-02, 1.99999996e-02,
          1.99999996e-02, 5.99999987e-02, 1.00000001e-01, 1.00000001e-01,
          7.99999982e-02, 3.99999991e-02, 3.99999991e-02, 1.99999996e-02,
          3.99999991e-02, 3.99999991e-02, 3.99999991e-02, 1.99999996e-02,
          5.99999987e-02, 1.99999996e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 3.95348847e-01, 1., 3.72093022e-01,
          4.65116277e-02, 4.65116277e-02, 0., 0., 0., 0., 2.32558139e-02,
          4.65116277e-02, 4.65116277e-02, 0., 0., 0., 0., 9.30232555e-02,
          0., 4.65116277e-02, 2.32558139e-02, 0., 4.65116277e-02,
          2.32558139e-02, 1.16279073e-01, 0. ]
      - [ 0., 0., 0., 0., 6.25000000e-01, 5.00000000e-01, 1.56250000e-01,
          1.87500000e-01, 9.37500000e-02, 3.12500000e-02, 9.37500000e-02,
